
<!doctype html><html lang="uk"><head><script>document.seraph_accel_usbpb=document.createElement;seraph_accel_izrbpb={add:function(b,a=10){void 0===this.a[a]&&(this.a[a]=[]);this.a[a].push(b)},a:{}}</script><meta charset="utf-8"><meta http-equiv="x-ua-compatible" content="ie=edge"><title>Латексні кульки (5) - PerfectParty</title> <script  type="o/js-lzl"  data-keepinline="true" defer >var ajaxGetProductUrl = '//perfectparty.in.ua/module/cdc_googletagmanager/async';
    var ajaxShippingEvent = 1;
    var ajaxPaymentEvent = 1;

/* datalayer */
dataLayer = window.dataLayer || [];
    let cdcDatalayer = {"pageCategory":"category","event":"view_item_list","ecommerce":{"currency":"UAH","items":[{"item_name":"Кулька Семпертекс (24''/61 см) Арктичний синій, Silk  (839), хром, 1 шт","item_id":"11253-3455","id":"11253-3455","price":"217","price_tax_exc":"217","price_tax_inc":"217","item_brand":"Sempertex (Колумбія)","item_category":"Латексні кульки","item_category2":"Кулі круглі без малюнка","item_variant":"Синій / Блакитний","item_list_name":"Латексні кульки","item_list_id":"cat_20","index":1,"quantity":1,"google_business_vertical":"retail"},{"item_name":"Кулька Семпертекс (24''/61 см) Світло-рожевий (609), макарунс, 1 шт","item_id":"11245-3461","id":"11245-3461","price":"160","price_tax_exc":"160","price_tax_inc":"160","item_brand":"Sempertex (Колумбія)","item_category":"Латексні кульки","item_category2":"Кулі круглі без малюнка","item_variant":"Рожевий","item_list_name":"Латексні кульки","item_list_id":"cat_20","index":2,"quantity":1,"google_business_vertical":"retail"},{"item_name":"Кулька Семпертекс (24''/61 см) Світло-зелений (630), макарунс, 1 шт","item_id":"11246-3460","id":"11246-3460","price":"160","price_tax_exc":"160","price_tax_inc":"160","item_brand":"Sempertex (Колумбія)","item_category":"Латексні кульки","item_category2":"Кулі круглі без малюнка","item_variant":"Зелений","item_list_name":"Латексні кульки","item_list_id":"cat_20","index":3,"quantity":1,"google_business_vertical":"retail"},{"item_name":"Кулька Семпертекс (24''/61 см) Світло-блакитний (640), макарунс, 1 шт","item_id":"11247-3459","id":"11247-3459","price":"160","price_tax_exc":"160","price_tax_inc":"160","item_brand":"Sempertex (Колумбія)","item_category":"Латексні кульки","item_category2":"Кулі круглі без малюнка","item_variant":"Синій / Блакитний","item_list_name":"Латексні кульки","item_list_id":"cat_20","index":4,"quantity":1,"google_business_vertical":"retail"},{"item_name":"Кулька Семпертекс (24''61 см) Ліловий (650), макарунс, 1 шт","item_id":"11248-3458","id":"11248-3458","price":"160","price_tax_exc":"160","price_tax_inc":"160","item_brand":"Sempertex (Колумбія)","item_category":"Латексні кульки","item_category2":"Кулі круглі без малюнка","item_variant":"Фіолетовий","item_list_name":"Латексні кульки","item_list_id":"cat_20","index":5,"quantity":1,"google_business_vertical":"retail"},{"item_name":"Кулька Семпертекс (24''/61 см) Персиковий (660), макарунс, 1 шт","item_id":"11249-3506","id":"11249-3506","price":"160","price_tax_exc":"160","price_tax_inc":"160","item_brand":"Sempertex (Колумбія)","item_category":"Латексні кульки","item_category2":"Кулі круглі без малюнка","item_variant":"Помаранчевий","item_list_name":"Латексні кульки","item_list_id":"cat_20","index":6,"quantity":1,"google_business_vertical":"retail"},{"item_name":"Кулька Семпертекс (24''/61 см) Диня  (663), макарунс, 1 шт","item_id":"11250-3514","id":"11250-3514","price":"160","price_tax_exc":"160","price_tax_inc":"160","item_brand":"Sempertex (Колумбія)","item_category":"Латексні кульки","item_category2":"Кулі круглі без малюнка","item_variant":"Рожевий","item_list_name":"Латексні кульки","item_list_id":"cat_20","index":7,"quantity":1,"google_business_vertical":"retail"},{"item_name":"Кулька Семпертекс (24''/61 см) Рожевий, Silk (809), хром, 1 шт","item_id":"11251-3457","id":"11251-3457","price":"217","price_tax_exc":"217","price_tax_inc":"217","item_brand":"Sempertex (Колумбія)","item_category":"Латексні кульки","item_category2":"Кулі круглі без малюнка","item_variant":"Рожевий","item_list_name":"Латексні кульки","item_list_id":"cat_20","index":8,"quantity":1,"google_business_vertical":"retail"},{"item_name":"Кулька Семпертекс (24''/61 см) М'ятний, Silk  (826), хром, 1 шт","item_id":"11252-3456","id":"11252-3456","price":"217","price_tax_exc":"217","price_tax_inc":"217","item_brand":"Sempertex (Колумбія)","item_category":"Латексні кульки","item_category2":"Кулі круглі без малюнка","item_variant":"Зелений","item_list_name":"Латексні кульки","item_list_id":"cat_20","index":9,"quantity":1,"google_business_vertical":"retail"},{"item_name":"Кулька для моделювання Семпертекс (260), пастель асорті (000), 100 шт","item_id":"11191-3498","id":"11191-3498","price":"550","price_tax_exc":"550","price_tax_inc":"550","item_brand":"Sempertex (Колумбія)","item_category":"Латексні кульки","item_category2":"Кульки для моделювання","item_variant":"Ассорті","item_list_name":"Латексні кульки","item_list_id":"cat_20","index":10,"quantity":1,"google_business_vertical":"retail"},{"item_name":"Кулька для моделювання Семпертекс (260) Блакитний (640) макарун 50 шт","item_id":"16207-4762","id":"16207-4762","price":"320","price_tax_exc":"320","price_tax_inc":"320","item_brand":"Sempertex (Колумбія)","item_category":"Латексні кульки","item_category2":"Кульки для моделювання","item_variant":"Синій / Блакитний","item_list_name":"Латексні кульки","item_list_id":"cat_20","index":11,"quantity":1,"google_business_vertical":"retail"},{"item_name":"Кулька для моделювання Семпертекс (260) Жовтий (620) макарун 50 шт","item_id":"16208-4763","id":"16208-4763","price":"320","price_tax_exc":"320","price_tax_inc":"320","item_brand":"Sempertex (Колумбія)","item_category":"Латексні кульки","item_category2":"Кульки для моделювання","item_variant":"Жовтий","item_list_name":"Латексні кульки","item_list_id":"cat_20","index":12,"quantity":1,"google_business_vertical":"retail"},{"item_name":"Кулька Семпертекс (5''/12 см) Блакитний Galaxy Reflex (944), хром, 50 шт","item_id":"16067","id":"16067","price":"482","price_tax_exc":"482","price_tax_inc":"482","item_brand":"Sempertex (Колумбія)","item_category":"Латексні кульки","item_category2":"Кулі круглі без малюнка","item_list_name":"Латексні кульки","item_list_id":"cat_20","index":13,"quantity":1,"google_business_vertical":"retail"},{"item_name":"Кулька Семпертекс (9''/23 см) Темно-синій  Navy (044), пастель, 50 шт","item_id":"14800-4452","id":"14800-4452","price":"271","price_tax_exc":"271","price_tax_inc":"271","item_brand":"Sempertex (Колумбія)","item_category":"Латексні кульки","item_category2":"Кулі круглі без малюнка","item_variant":"Синій / Блакитний","item_list_name":"Латексні кульки","item_list_id":"cat_20","index":14,"quantity":1,"google_business_vertical":"retail"},{"item_name":"Кулька для моделювання Семпертекс (360), Блаш Персик (060), 50 шт","item_id":"14639-4461","id":"14639-4461","price":"495","price_tax_exc":"495","price_tax_inc":"495","item_brand":"Sempertex (Колумбія)","item_category":"Латексні кульки","item_category2":"Кульки для моделювання","item_variant":"Бежевий","item_list_name":"Латексні кульки","item_list_id":"cat_20","index":15,"quantity":1,"google_business_vertical":"retail"},{"item_name":"Кулька для моделювання Семпертекс (360), Кава (074), 50 шт","item_id":"14640-4462","id":"14640-4462","price":"320","price_tax_exc":"320","price_tax_inc":"320","item_brand":"Sempertex (Колумбія)","item_category":"Латексні кульки","item_category2":"Кульки для моделювання","item_variant":"Коричневий","item_list_name":"Латексні кульки","item_list_id":"cat_20","index":16,"quantity":1,"google_business_vertical":"retail"},{"item_name":"Кулька Лінколун Семпертекс (6\"/15 см), Sunset orange (062), 50 шт","item_id":"14645-4464","id":"14645-4464","price":"275","price_tax_exc":"275","price_tax_inc":"275","item_brand":"Sempertex (Колумбія)","item_category":"Латексні кульки","item_category2":"Лінколуни","item_variant":"Помаранчевий","item_list_name":"Латексні кульки","item_list_id":"cat_20","index":17,"quantity":1,"google_business_vertical":"retail"},{"item_name":"Кулька Лінколун Семпертекс (12\"/30 см), Троянда (011), пастель, 50 шт","item_id":"14647-4465","id":"14647-4465","price":"472","price_tax_exc":"472","price_tax_inc":"472","item_brand":"Sempertex (Колумбія)","item_category":"Латексні кульки","item_category2":"Лінколуни","item_variant":"Рожевий","item_list_name":"Латексні кульки","item_list_id":"cat_20","index":18,"quantity":1,"google_business_vertical":"retail"},{"item_name":"Кулька для моделювання Семпертекс (160) Кристал прозорий (390) 50 шт","item_id":"14464","id":"14464","price":"265","price_tax_exc":"265","price_tax_inc":"265","item_brand":"Sempertex (Колумбія)","item_category":"Латексні кульки","item_category2":"Кульки для моделювання","item_list_name":"Латексні кульки","item_list_id":"cat_20","index":19,"quantity":1,"google_business_vertical":"retail"},{"item_name":"Кулька Семпертекс (9''/23 см) Рожевий Dusk (110), пастель ретро, 50 шт","item_id":"13886-4031","id":"13886-4031","price":"271","price_tax_exc":"271","price_tax_inc":"271","item_brand":"Sempertex (Колумбія)","item_category":"Латексні кульки","item_category2":"Кулі круглі без малюнка","item_variant":"Рожевий","item_list_name":"Латексні кульки","item_list_id":"cat_20","index":20,"quantity":1,"google_business_vertical":"retail"},{"item_name":"Кулька Семпертекс (9''/23 см) Золотий, Reflex (970), хром, 50 шт","item_id":"13888-4030","id":"13888-4030","price":"932.5","price_tax_exc":"932.5","price_tax_inc":"932.5","item_brand":"Sempertex (Колумбія)","item_category":"Латексні кульки","item_category2":"Кулі круглі без малюнка","item_variant":"Золото","item_list_name":"Латексні кульки","item_list_id":"cat_20","index":21,"quantity":1,"google_business_vertical":"retail"},{"item_name":"Кулька для моделювання Семпертекс (260) Зелений пастель (030) 50 шт","item_id":"13633-3984","id":"13633-3984","price":"320","price_tax_exc":"320","price_tax_inc":"320","item_brand":"Sempertex (Колумбія)","item_category":"Латексні кульки","item_category2":"Кульки для моделювання","item_variant":"Зелений","item_list_name":"Латексні кульки","item_list_id":"cat_20","index":22,"quantity":1,"google_business_vertical":"retail"},{"item_name":"Кулька для моделювання Семпертекс (160) Зелений лайм  (031) пастель 50 шт","item_id":"13637-3987","id":"13637-3987","price":"265","price_tax_exc":"265","price_tax_inc":"265","item_brand":"Sempertex (Колумбія)","item_category":"Латексні кульки","item_category2":"Кульки для моделювання","item_variant":"Зелений","item_list_name":"Латексні кульки","item_list_id":"cat_20","index":23,"quantity":1,"google_business_vertical":"retail"},{"item_name":"Кулька для моделювання Семпертекс (160) Білий (005) 50 шт","item_id":"13638-3988","id":"13638-3988","price":"265","price_tax_exc":"265","price_tax_inc":"265","item_brand":"Sempertex (Колумбія)","item_category":"Латексні кульки","item_category2":"Кульки для моделювання","item_variant":"Білий","item_list_name":"Латексні кульки","item_list_id":"cat_20","index":24,"quantity":1,"google_business_vertical":"retail"},{"item_name":"Кулька для моделювання Семпертекс (260) Біла устриця Silk (806), White oyster 50 шт","item_id":"13613-3980","id":"13613-3980","price":"520","price_tax_exc":"520","price_tax_inc":"520","item_brand":"Sempertex (Колумбія)","item_category":"Латексні кульки","item_category2":"Кульки для моделювання","item_variant":"Білий","item_list_name":"Латексні кульки","item_list_id":"cat_20","index":25,"quantity":1,"google_business_vertical":"retail"},{"item_name":"Кулька для моделювання Семпертекс (260) Ретро золото Gold Dust (870) хром 50 шт","item_id":"13612-3981","id":"13612-3981","price":"520","price_tax_exc":"520","price_tax_inc":"520","item_brand":"Sempertex (Колумбія)","item_category":"Латексні кульки","item_category2":"Кульки для моделювання","item_variant":"Золото","item_list_name":"Латексні кульки","item_list_id":"cat_20","index":26,"quantity":1,"google_business_vertical":"retail"},{"item_name":"Кулька для моделювання Семпертекс (160), Рожевий (009), 50 шт","item_id":"13603-3976","id":"13603-3976","price":"265","price_tax_exc":"265","price_tax_inc":"265","item_brand":"Sempertex (Колумбія)","item_category":"Латексні кульки","item_category2":"Кульки для моделювання","item_variant":"Рожевий","item_list_name":"Латексні кульки","item_list_id":"cat_20","index":27,"quantity":1,"google_business_vertical":"retail"},{"item_name":"Кулька для моделювання Семпертекс (260) Ліловий  (650) макарунс 50 шт","item_id":"13435-3959","id":"13435-3959","price":"320","price_tax_exc":"320","price_tax_inc":"320","item_brand":"Sempertex (Колумбія)","item_category":"Латексні кульки","item_category2":"Кульки для моделювання","item_variant":"Фіолетовий","item_list_name":"Латексні кульки","item_list_id":"cat_20","index":28,"quantity":1,"google_business_vertical":"retail"},{"item_name":"Кулька Лінколун Семпертекс (12\"/30 см), Рожевий Dusk (110), пастель ретро, 50 шт","item_id":"13325-3913","id":"13325-3913","price":"497","price_tax_exc":"497","price_tax_inc":"497","item_brand":"Sempertex (Колумбія)","item_category":"Латексні кульки","item_category2":"Лінколуни","item_variant":"Рожевий","item_list_name":"Латексні кульки","item_list_id":"cat_20","index":29,"quantity":1,"google_business_vertical":"retail"},{"item_name":"Кулька Лінколун Семпертекс (6\"/15 см), Макарун Рожевий  (609), пастель, 50 шт","item_id":"13153-3846","id":"13153-3846","price":"245","price_tax_exc":"245","price_tax_inc":"245","item_brand":"Sempertex (Колумбія)","item_category":"Латексні кульки","item_category2":"Кулі круглі без малюнка","item_variant":"Рожевий","item_list_name":"Латексні кульки","item_list_id":"cat_20","index":30,"quantity":1,"google_business_vertical":"retail"}]}};
    dataLayer.push(cdcDatalayer);

/* call to GTM Tag */
(function(w,d,s,l,i){w[l]=w[l]||[];w[l].push({'gtm.start':
new Date().getTime(),event:'gtm.js'});var f=d.getElementsByTagName(s)[0],
j=d.createElement(s),dl=l!='dataLayer'?'&l='+l:'';j.async=true;j.src=
'https://www.googletagmanager.com/gtm.js?id='+i+dl;f.parentNode.insertBefore(j,f);
})(window,document,'script','dataLayer','GTM-THB4MW3');

/* async call to avoid cache system for dynamic data */
dataLayer.push({
  'event': 'datalayer_ready'
        "url": "https://perfectparty.in.ua/kulki-dlya-modelyuvannya/11423-3547-kulka-dlya-modelyuvannya-semperteks-260rozhevij-009-50-sht-7703340290362.html"
      },          {
        "@type": "ListItem",
        "position": 38,
        "name": "Кулька для моделювання Семпертекс (260),Рожеве дерево (010), 50 шт",
        "url": "https://perfectparty.in.ua/kulki-dlya-modelyuvannya/11425-3549-kulka-dlya-modelyuvannya-semperteks-260rozheve-derevo-010-50-sht-7703340253435.html"
      },          {
        "@type": "ListItem",
        "position": 39,
        "name": "Кулька для моделювання Семпертекс (360), пастель асорті (004), 50 шт",
        "url": "https://perfectparty.in.ua/kulki-dlya-modelyuvannya/11195-3495-kulka-dlya-modelyuvannya-semperteks-360-pastel-asorti-004-50-sht-7703340920061.html"
      },          {
        "@type": "ListItem",
        "position": 40,
        "name": "Кулька для моделювання Семпертекс (260), Блаш Персик (060), 50 шт",
        "url": "https://perfectparty.in.ua/kulki-dlya-modelyuvannya/11193-3504-kulka-dlya-modelyuvannya-semperteks-260-blash-persik-060-50-sht-7703340290867.html"
      },          {
        "@type": "ListItem",
        "position": 41,
        "name": "Кулька Семпертекс (12&#039;&#039;/30 см) Арктичний синій, Silk  (839), хром, 50 шт",
        "url": "https://perfectparty.in.ua/kuli-krugli-bez-malyunka/11205-3494-kulka-semperteks-12-30-sm-arktichnij-sinij-silk-839-khrom-50-sht-7703340409856.html"
      },          {
        "@type": "ListItem",
        "position": 42,
        "name": "Кулька Семпертекс (12&#039;&#039;/30 см) Асотрі, Reflex (900), хром, 50 шт",
        "url": "https://perfectparty.in.ua/kuli-krugli-bez-malyunka/11208-3488-kulka-semperteks-12-30-sm-asotri-reflex-900-khrom-50-sht-7703340169798.html"
      },          {
        "@type": "ListItem",
        "position": 43,
        "name": "Кулька Семпертекс (36&#039;&#039;/91 см) Чорний  (080), пастель, 1 шт",
        "url": "https://perfectparty.in.ua/kuli-krugli-bez-malyunka/11269-3443-kulka-semperteks-36-91-sm-chornijj-080-pastel-1-sht-7703340371436.html"
      },          {
        "@type": "ListItem",
        "position": 44,
        "name": "Кулька Семпертекс (24&#039;&#039;/61 см) Рожевий Dusk(110), пастель ретро, 1 шт",
        "url": "https://perfectparty.in.ua/kuli-krugli-bez-malyunka/11241-3464-kulka-semperteks-24-61-sm-rozhevij-dusk110-pastel-retro-1-sht-7703340395333.html"
      }        ]
